customer_id,Transaction Date,Transaction_Amount,customer_age,state,membership_status,transaction_type,transaction_amount
CUST0058,2024-02-27,766.44,18.0,california,Pending,In-Store,766.44
CUST0059,2024-02-28,626.26,,ny,Inactive,Online,626.26
CUST0060,2024-02-29,375.27,46.0,New York,Inactive,In-Store,375.27
,2024-03-01,240.08,,ny,,In-Store,240.08
CUST0062,2024-03-02,279.11,33.0,Texas,Pending,Online,279.11
CUST0063,2024-03-03,86.69,42.0,New York,Active,In-Store,86.69
CUST0064,2024-03-04,102.8,59.0,california,,Online,102.8
CUST0065,2024-03-05,567.66,,california,,In-Store,567.66
CUST0066,2024-03-06,35.4,24.0,,,Online,35.4
CUST0067,2024-03-07,538.83,28.0,ny,,Online,538.83
CUST0068,2024-03-08,312.14,64.0,Texas,,Online,312.14
CUST0069,2024-03-09,88.13,33.0,ny,Inactive,In-Store,88.13
CUST0070,2024-03-10,336.5,,New York,Inactive,Mobile,336.5
,2024-03-11,146.61,21.0,california,Active,Online,146.61
CUST0072,2024-03-12,242.42,23.0,california,Active,Online,242.42
CUST0073,2024-03-13,732.16,,ny,Inactive,In-Store,732.16
CUST0074,2024-03-14,159.48,,ny,Active,In-Store,159.48
CUST0075,2024-03-15,518.4,68.0,New York,,Online,518.4
CUST0076,2024-03-16,943.34,,ny,Inactive,Online,943.34
CUST0077,2024-03-17,182.4,48.0,New York,Pending,Mobile,182.4
CUST0078,2024-03-18,377.26,,Texas,Pending,Online,377.26
CUST0079,2024-03-19,650.29,,New York,,Mobile,650.29
CUST0080,2024-03-20,21.33,55.0,,Inactive,Mobile,21.33
,2024-03-21,502.74,,New York,Pending,In-Store,502.74
CUST0082,2024-03-22,153.6,,,Pending,Online,153.6
CUST0083,2024-03-23,138.55,49.0,California,Inactive,In-Store,138.55
CUST0084,2024-03-24,205.81,,Texas,Inactive,Mobile,205.81
CUST0085,2024-03-25,752.55,,Texas,Active,Online,752.55
CUST0086,2024-03-26,687.87,63.0,,Inactive,Mobile,687.87
CUST0087,2024-03-27,195.31,46.0,California,Inactive,Online,195.31
CUST0088,2024-03-28,728.67,70.0,California,Active,In-Store,728.67
CUST0089,2024-03-29,844.42,,California,Inactive,Mobile,844.42
CUST0090,2024-03-30,238.5,45.0,ny,Inactive,In-Store,238.5
,2024-03-31,603.43,18.0,ny,Pending,Online,603.43
CUST0092,2024-04-01,986.07,,Texas,,Mobile,986.07
CUST0093,2024-04-02,831.22,55.0,Texas,Inactive,In-Store,831.22
CUST0094,2024-04-03,690.09,,,Active,Online,690.09
CUST0095,2024-04-04,736.58,60.0,ny,Active,Online,736.58
CUST0096,2024-04-05,569.22,,New York,Active,Mobile,569.22
CUST0097,2024-04-06,466.58,,california,Inactive,Online,466.58
CUST0098,2024-04-07,524.31,35.0,California,,Online,524.31
CUST0099,2024-04-08,997.57,28.0,Texas,,Online,997.57
CUST0100,2024-04-09,313.91,,california,,Mobile,313.91
,2024-01-01,577.17,,california,Inactive,Online,577.17
CUST0002,2024-01-02,379.55,,california,Pending,Mobile,379.55
CUST0003,2024-01-03,798.41,,New York,Active,Mobile,798.41
CUST0004,2024-01-04,71.83,33.0,ny,Active,Online,71.83
CUST0005,2024-01-05,943.42,37.0,california,Inactive,In-Store,943.42
